REFDATE,NOC,NOC_job_vacancies,NOC_proportion_of_job_vacancies,NOC_average_offered_hourly_wage,ECON_assets_share_of_net_worth,ECON_debt_to_disposable_income,ECON_financial_assets_share_of_net_worth,ECON_financial_assets_share_of_total_assets,ECON_financial_assets_to_nonfinancial_assets,ECON_ liabilities_share_of_net_worth,ECON_liabilities_share_of_total_assets,ECON_net_worth_share_of_disposable_income,ECON_nonfinancial_assets_share_of_total_assets,ECON_owners_equity_share_of_real_estate,ECON_real_estate_share_of_disposable_income,ECON_real_estate_share_of_total_assets,Persons_in_thousands,INTEREST_RATE_fixed_variable,Core_inflation_factor_CPI_common,Core_inflation_weighted_median_CPI_median,Core_inflation_trimmed_mean_CPI_trim,Core_inflation_weighted_median_CPI_median_index,Core_inflation_trimmed_mean_CPI_trim_index,Core_inflation_all_items_excluding_8,Core_inflation_all_items_excluding_8_SA,GDP_by_income_compensation_of_employees,GDP_by_income_wages_and_salaries,GDP_by_industry_chained_2017_dollars_SA,GDP_by_industry_2017_constant_prices_SA,GDP_by_2017_constant_prices_TDA
43922,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1495.7,2.85,1.7,1.9,1.8,184,180,135.1,135,1085764,936072,118223,118826,9929
43952,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1497.1,2.78,1.5,1.8,1.5,184.1,180,135,134.7,#N/A,#N/A,119742,120651,10154
43983,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1503.8,2.68,1.5,1.8,1.7,184.5,180.5,135.6,135.4,#N/A,#N/A,124646,124848,10626
44013,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1543.5,2.57,1.4,1.8,1.6,184.7,180.7,135.5,135.2,1169480,1008420,128269,128614,10826
44044,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1565.2,2.4,1.5,1.8,1.6,185.1,181,135.5,135.4,#N/A,#N/A,130875,131032,10909
44075,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1592.3,2.3,1.4,1.9,1.7,185.5,181.3,135.7,135.7,#N/A,#N/A,133119,133208,11116
44105,Metallurgical and materials engineers [21322],20,100,48.25,117.9,175.2,61.5,52.2,109.1,17.9,15.2,979.6,47.8,75,495.7,42.9,1628.2,2.2,1.7,2,1.8,186.1,181.9,136.3,136.1,1203360,1038524,135592,135604,11297
44136,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1619.8,2.18,1.7,2,1.9,186.4,182.4,136.6,136.7,#N/A,#N/A,137430,137295,11427
44166,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1641.3,2.16,1.6,2,1.8,186.7,182.4,136,136.9,#N/A,#N/A,137443,137637,11357
44197,Metallurgical and materials engineers [21322],45,100,35,116.9,182.9,59.6,51,104.2,16.9,14.4,1084.1,49,76.7,561.6,44.3,1668.2,2.12,1.6,2.1,1.9,187,182.9,136.7,137.3,1231196,1064216,139032,139244,11321
44228,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1653.7,2.06,1.6,2.1,2,187.4,183.4,137.1,137.3,#N/A,#N/A,139748,140397,11646
44256,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1659.8,2.03,2,2.2,2.2,187.7,183.8,137.5,137.4,#N/A,#N/A,140375,140947,11764
44287,Metallurgical and materials engineers [21322],0,100,35.95,116.9,186.3,59.8,51.1,104.7,16.9,14.5,1102.5,48.9,76.4,569.7,44.2,1673.7,2.06,2.1,2.3,2.4,188.2,184.4,138.2,138,1247592,1079732,140063,140694,11747
44317,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1690.3,2.12,2.5,2.5,2.8,188.7,185,138.8,138.4,#N/A,#N/A,140510,140862,11849
44348,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1709.4,2.12,2.5,2.5,2.8,189.2,185.5,139.2,139,#N/A,#N/A,141576,142004,12090
44378,Metallurgical and materials engineers [21322],55,100,53.75,116.8,177.4,58.2,49.8,99.2,16.8,14.4,1055.8,50.2,77.2,561.5,45.5,1716.1,2.16,2.7,2.8,3.2,189.9,186.4,140,139.6,1284224,1112576,143463,143811,12087
44409,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1715.6,2.18,2.9,2.9,3.4,190.5,187.1,140.3,140.1,#N/A,#N/A,145060,144818,12042
44440,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1719.5,2.15,3.1,3,3.5,191.1,187.7,140.7,140.7,#N/A,#N/A,147429,147552,12311
44470,Metallurgical and materials engineers [21322],60,100,42.95,116.2,181.5,56.8,48.9,95.7,16.2,13.9,1122.8,51.1,78.3,607.5,46.6,1715.3,2.12,3,3,3.5,191.6,188.3,141.5,141.2,1314684,1139588,148593,148490,12370
44501,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1750,2.17,3.1,3.1,3.5,192.2,188.8,141.5,141.6,#N/A,#N/A,149643,149903,12472
44531,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1745.8,2.25,3.2,3.3,4,192.9,189.7,141.5,142.4,#N/A,#N/A,150756,151102,12453
44562,Metallurgical and materials engineers [21322],75,100,42.4,116.3,194.3,55.3,47.5,90.5,16.3,14,1193.8,52.5,78.7,665.4,47.9,1735.4,2.28,3.7,3.7,4.2,193.9,190.6,142.6,143.2,1358480,1177364,152010,152144,12378
44593,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1780.1,2.39,4.1,3.9,4.5,194.7,191.6,143.7,144,#N/A,#N/A,153240,153251,12717
44621,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1780.7,2.56,4.5,4.4,5,195.9,193,145.1,145,#N/A,#N/A,154481,154723,12919
44652,Metallurgical and materials engineers [21322],45,100,43.95,117.8,193.3,56.1,47.6,90.8,17.8,15.1,1086,52.4,76.7,607.1,47.5,1802.9,2.93,4.9,4.7,5.3,197.1,194.2,146.1,146,1380864,1197448,154752,155511,12973
44682,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1813,3.15,5.4,5,5.6,198.2,195.4,147.3,146.8,#N/A,#N/A,155623,156452,13145
44713,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1835.2,3.53,5.6,5.2,5.7,199,196.1,147.8,147.5,#N/A,#N/A,155961,156894,13329
44743,Metallurgical and materials engineers [21322],0,100,37.9,118.5,179.9,57.5,48.5,94.2,18.5,15.6,973.7,51.5,75.4,534.8,46.4,1835.2,4.13,5.8,5.1,5.6,199.6,196.9,148.5,148,1394360,1209392,157607,158600,13318
44774,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1833.8,4.47,5.8,5,5.4,200,197.2,148.5,148.4,#N/A,#N/A,158762,159551,13267
44805,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1837.6,4.92,5.9,5.1,5.5,200.8,198,149.1,149,#N/A,#N/A,159941,160459,13384
44835,Metallurgical and materials engineers [21322],50,100,45.55,118.4,178.5,58.7,49.6,98.3,18.4,15.6,968.4,50.4,74.9,520.5,45.4,1856,5.21,5.9,5.2,5.5,201.5,198.6,149.7,149.3,1414364,1227824,160054,160870,13407
44866,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1852.1,5.32,6.2,5.2,5.5,202.1,199.1,149.7,149.8,#N/A,#N/A,159964,160938,13393
44896,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1862.1,5.52,6.1,5.1,5.2,202.8,199.6,149.2,150.1,#N/A,#N/A,160561,161783,13368
44927,Metallurgical and materials engineers [21322],95,100,49,117.8,195.4,58.5,49.6,98.6,17.8,15.1,1096.8,50.4,75.6,587.8,45.5,1870.3,5.65,6.1,4.8,5,203.3,200.2,149.7,150.3,1440360,1250336,161826,163053,13298
44958,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1862.2,5.53,5.9,4.8,4.7,204,200.6,150.4,150.8,#N/A,#N/A,162652,163480,13568
44986,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1877.2,5.48,5.7,4.4,4.2,204.6,201.1,151.3,151.2,#N/A,#N/A,163490,164255,13717
45017,Metallurgical and materials engineers [21322],25,100,44,117.8,190.1,58.2,49.4,97.7,17.8,15.1,1069.6,50.6,75.8,575.4,45.7,1866.7,5.51,5.5,4.2,4,205.4,202,152.1,152,1471948,1277908,163897,164527,13716
45047,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1865.9,5.46,5.2,3.8,3.6,205.8,202.4,152.7,152.1,#N/A,#N/A,164211,165176,13877
45078,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1871.6,5.5,5,3.8,3.6,206.5,203.1,152.5,152.2,#N/A,#N/A,164138,165121,14028
45108,Metallurgical and materials engineers [21322],0,99.1,58.8,118.3,175.8,58.3,49.3,97.2,18.3,15.5,960.1,50.7,75.2,518.6,45.7,1871.1,5.6,4.7,3.8,3.5,207.2,203.7,153.2,152.7,1490424,1293852,163067,164017,13776
45139,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1915.9,5.84,4.7,4,3.7,208,204.5,153.4,153.3,#N/A,#N/A,163302,164271,13674
45170,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1922.9,6.05,4.3,3.8,3.5,208.5,204.9,153.3,153.2,#N/A,#N/A,163421,164513,13714
45200,Metallurgical and materials engineers [21322],85,100,48.25,118.1,175,59.8,50.6,102.5,18.1,15.4,964.5,49.4,74.6,505.7,44.4,1926.4,6.25,4.1,3.6,3.4,208.7,205.3,153.8,153.5,1501712,1303740,163677,164691,13717
45231,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1930.6,6.31,3.8,3.6,3.4,209.4,205.9,153.9,154,#N/A,#N/A,163553,164689,13692
45261,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1960.4,6.27,3.8,3.7,3.6,210.3,206.8,153.1,154.1,#N/A,#N/A,163398,164539,13584
45292,Metallurgical and materials engineers [21322],30,94.7,35.25,117.5,189,59.8,50.9,103.8,17.5,14.9,1080,49.1,75.3,561.4,44.2,1953.5,6.12,3.2,3.6,3.3,210.7,206.9,153.3,154,1525536,1324528,164060,165232,13472
45323,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1963.8,5.9,3,3.4,3.2,210.9,207,153.5,154,#N/A,#N/A,164352,165547,13734
45352,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1946.7,5.75,2.8,3.3,3.1,211.3,207.4,154.3,154.3,#N/A,#N/A,164665,165910,13827
45383,Metallurgical and materials engineers [21322],0,100,52.85,117.7,182,60.2,51.2,104.8,17.7,15,1029.3,48.8,75,532.6,44,1967.2,5.63,2.5,3,2.8,211.6,207.7,154.6,154.4,1552828,1348552,164907,166170,13877
45413,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1968.5,5.58,2.4,3.2,3,212.4,208.4,155.5,154.9,#N/A,#N/A,165034,166269,13969
45444,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1960.8,5.52,2.2,3.1,2.9,213,208.9,155.4,155,#N/A,#N/A,165467,166650,14159
45474,Metallurgical and materials engineers [21322],60,98.2,44.2,117.6,170.1,61.5,52.3,109.7,17.6,15,966.3,47.7,74.4,486.8,42.8,1982,5.47,2.2,2.9,2.7,213.2,209.2,155.8,155.2,1579120,1371744,165711,166920,14025
45505,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1965.3,5.34,1.9,2.7,2.5,213.6,209.7,155.7,155.5,#N/A,#N/A,165621,166826,13887
45536,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1987.1,5.22,2.1,2.7,2.5,214.1,210.1,155.7,155.7,#N/A,#N/A,165724,166884,13930
45566,Metallurgical and materials engineers [21322],45,100,46.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1994.8,5.05,2.2,2.9,2.7,214.7,210.8,156.4,156.1,1595368,1385384,165681,166736,13876
45597,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2015.3,4.91,2,2.8,2.7,215.3,211.4,156.3,156.3,#N/A,#N/A,166080,167176,13905
45627,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1997.3,4.83,2,2.7,2.5,215.9,211.9,155.8,156.8,#N/A,#N/A,166059,167152,13795
45658,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2019,0,2.2,2.7,2.7,216.4,212.5,156.5,157.4,#N/A,#N/A,166049,167313,13634
45689,Metallurgical and materials engineers [21322],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1986.1,0,2.5,2.9,2.9,217.1,213.1,157.6,158.1,#N/A,#N/A,#N/A,#N/A,#N/A
42005,Mining engineers [21330],0,100,48.4,0,0,0,0,0,0,0,0,0,0,0,0,1341.5,3.04,1.9,1.8,1.7,166.8,164,124,124.6,1021492,880528,114468,113792,9215
42036,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1340.6,2.87,1.7,1.8,1.6,167,164.2,124.7,124.8,#N/A,#N/A,114001,113584,9387
42064,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1334.6,2.84,1.7,1.8,1.6,167.3,164.5,125.4,125.3,#N/A,#N/A,113583,113279,9404
42095,Mining engineers [21330],30,100,41.9,0,0,0,0,0,0,0,0,0,0,0,0,1340.1,2.82,1.8,1.6,1.4,167.4,164.5,125.5,125.3,1027372,885148,113291,113039,9471
42125,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1343.2,2.8,1.9,1.7,1.5,167.8,164.9,126,125.5,#N/A,#N/A,113116,112983,9553
42156,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1345.5,2.78,1.9,1.6,1.5,168,165.1,126,125.8,#N/A,#N/A,112883,112770,9655
42186,Mining engineers [21330],35,100,43.55,0,0,0,0,0,0,0,0,0,0,0,0,1356.9,2.71,2,1.8,1.7,168.3,165.4,126,126,1028580,885672,112884,112847,9519
42217,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1374.3,2.65,2,1.8,1.6,168.6,165.6,126.3,126.2,#N/A,#N/A,113183,113175,9426
42248,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1372.9,2.64,2,1.7,1.7,168.8,165.9,126.6,126.4,#N/A,#N/A,112855,112993,9418
42278,Mining engineers [21330],15,100,40.4,120.6,178.2,64,53.1,113.2,20.6,17.1,863.1,46.9,72.4,430.1,41.3,1362.8,2.66,2.1,1.8,1.7,169.1,166.1,127,126.7,1029940,886292,113202,113370,9406
42309,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1382.2,2.71,2.1,1.9,1.8,169.5,166.4,126.6,126.7,#N/A,#N/A,113584,113740,9439
42339,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1384.4,2.69,2,2,1.8,169.9,166.7,126.1,126.9,#N/A,#N/A,113951,114133,9416
42370,Mining engineers [21330],55,100,43.75,0,0,0,0,0,0,0,0,0,0,0,0,1376.3,2.82,2.1,2,1.8,170.1,167,126.5,127.1,1020836,876816,114275,114220,9250
42401,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1378.4,2.88,2.1,1.9,1.8,170.2,167.1,127.1,127.2,#N/A,#N/A,114637,114627,9467
42430,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1380.1,2.93,2.1,2,1.8,170.6,167.4,128,127.7,#N/A,#N/A,115107,115227,9537
42461,Mining engineers [21330],0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1382.5,2.83,2.1,2.1,1.9,170.9,167.7,128.2,127.9,1022816,877344,114905,115001,9661
42491,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1378,2.77,1.9,2,1.9,171.2,168.1,128.6,128.3,#N/A,#N/A,115715,115957,9798
42522,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1373.7,2.75,1.8,2.1,2,171.5,168.4,128.6,128.4,#N/A,#N/A,115846,115945,9921
42552,Mining engineers [21330],60,95.1,47.8,0,0,0,0,0,0,0,0,0,0,0,0,1362.8,2.71,1.8,2,1.9,171.7,168.5,128.6,128.5,1026748,879776,116144,115908,9779
42583,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1352.2,2.72,1.7,2,1.9,171.9,168.7,128.6,128.6,#N/A,#N/A,116496,116250,9686
42614,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1361.4,2.71,1.5,2,1.8,172.2,168.9,128.9,128.8,#N/A,#N/A,117048,116688,9728
42644,Mining engineers [21330],0,100,64.95,120.1,187.1,63.5,52.9,112.3,20.1,16.7,933.3,47.1,73,466.3,41.6,1360.2,2.68,1.4,2.1,1.8,172.6,169.1,129.1,128.8,1035532,886616,117094,116941,9699
42675,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1367.5,2.68,1.2,1.9,1.6,172.7,169.1,128.5,128.7,#N/A,#N/A,117338,117111,9722
42705,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1386.6,2.69,1.3,1.8,1.6,172.9,169.3,128.1,128.9,#N/A,#N/A,117610,117608,9709
42736,Mining engineers [21330],140,100,42.45,0,0,0,0,0,0,0,0,0,0,0,0,1386.7,2.85,1.2,1.8,1.6,173.1,169.6,128.7,129.3,1046532,900336,117263,117405,9513
42767,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1399.2,2.91,1.2,1.8,1.5,173.2,169.6,129.2,129.2,#N/A,#N/A,118112,118214,9769
42795,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1402,2.92,1.1,1.6,1.4,173.4,169.8,129.6,129.2,#N/A,#N/A,118752,118819,9874
42826,Mining engineers [21330],0,100,51.5,0,0,0,0,0,0,0,0,0,0,0,0,1403.3,2.87,1.1,1.6,1.4,173.6,170,129.6,129.4,1058860,912348,119363,119398,10013
42856,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1416.3,2.83,1,1.6,1.2,173.9,170.2,129.7,129.3,#N/A,#N/A,119810,119818,10117
42887,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1431.8,2.8,1.1,1.5,1.2,174.1,170.5,129.8,129.6,#N/A,#N/A,119911,119894,10248
42917,Mining engineers [21330],100,100,49.05,0,0,0,0,0,0,0,0,0,0,0,0,1443.8,2.84,1.2,1.6,1.3,174.4,170.7,129.7,129.6,1078692,930360,119830,119794,10118
42948,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1445.1,2.9,1.2,1.6,1.4,174.7,171,129.7,129.7,#N/A,#N/A,120176,120124,10004
42979,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1450.6,3.12,1.3,1.6,1.4,174.9,171.2,129.9,129.9,#N/A,#N/A,120865,120802,10069
43009,Mining engineers [21330],125,100,44.75,119.8,187.3,63.6,53.1,113.2,19.8,16.5,945.6,46.9,73,470.4,41.5,1459.1,3.2,1.3,1.5,1.4,175.2,171.5,130.3,130,1095740,945328,120498,120429,9989
43040,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1454.8,3.32,1.4,1.7,1.7,175.6,171.9,130.2,130.4,#N/A,#N/A,121327,121256,10062
43070,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1453.8,3.32,1.5,1.7,1.8,175.9,172.3,129.6,130.5,#N/A,#N/A,122473,122403,10087
43101,Mining engineers [21330],165,100,39.6,0,0,0,0,0,0,0,0,0,0,0,0,1439.1,3.37,1.6,1.8,1.8,176.2,172.7,130.2,130.7,1114100,960356,123038,122986,9970
43132,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1433.7,3.42,1.7,2,2,176.6,173,131.1,131,#N/A,#N/A,123813,123552,10216
43160,Mining engineers [21330],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1443.6,3.51,1.7,1.9,1.9,176.7,173,131.4,131.1,#N/A,#N/A,124562,124015,10313
